respondent,index,wkt,geojson,If there w,What would,Are there,General fo,Loss of bi,Loss of co,Loss of _1,Loss of cu,Loss of fo,Loss of _2,Loss of in,responde_8
6pc8t2hwf2w4,0,"POLYGON ((-120.956358 38.990157, -120.956358 38.994343, -120.956358 38.997716, -120.955947 39.000276, -120.951722 39.011114, -120.950358 39.015705, -120.945292 39.035982, -120.94389 39.041789, -120.942334 39.052668, -120.941436 39.059814, -120.941436 39.","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.956358,38.990157],[-120.956358,38.994343],[-120.956358,38.997716],[-120.955947,39.000276],[-120.951722,39.011114],[-120.950358,39.015705],[-120.945292,39.035982],[-120.94389,39.041789],","[[""38.990157,-120.956358"",""38.994343,-120.956358"",""38.997716,-120.956358"",""39.000276,-120.955947"",""39.011114,-120.951722"",""39.015705,-120.950358"",""39.035982,-120.945292"",""39.041789,-120.94389"",""39.052668,-120.942334"",""39.059814,-120.941436"",""39.065213,-1",housing loss,,,,,,,,,,non-profit
6pc8t2hwf2w4,1,"POLYGON ((-120.182253 39.318519, -120.178443 39.319535, -120.16549 39.324078, -120.153947 39.332684, -120.150776 39.341955, -120.145278 39.346904, -120.143321 39.347852, -120.131631 39.352283, -120.129791 39.352743, -120.122265 39.353917, -120.120384 39.","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.182253,39.318519],[-120.178443,39.319535],[-120.16549,39.324078],[-120.153947,39.332684],[-120.150776,39.341955],[-120.145278,39.346904],[-120.143321,39.347852],[-120.131631,39.352283],","[[""39.318519,-120.182253"",""39.319535,-120.178443"",""39.324078,-120.16549"",""39.332684,-120.153947"",""39.341955,-120.150776"",""39.346904,-120.145278"",""39.347852,-120.143321"",""39.352283,-120.131631"",""39.352743,-120.129791"",""39.353917,-120.122265"",""39.355982,-1",housing loss,,,,,,,,,,non-profit
7b6pls86n2a4,0,"POLYGON ((-120.252782 38.630643, -120.252782 38.630643, -120.254543 38.630643, -120.291509 38.616891, -120.370721 38.58181, -120.42353 38.552219, -120.463136 38.532255, -120.474578 38.523304, -120.476339 38.521238, -120.511544 38.488867, -120.517705 38.4","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.252782,38.630643],[-120.252782,38.630643],[-120.254543,38.630643],[-120.291509,38.616891],[-120.370721,38.58181],[-120.42353,38.552219],[-120.463136,38.532255],[-120.474578,38.523304],[","[[""38.630643,-120.252782"",""38.630643,-120.252782"",""38.630643,-120.254543"",""38.616891,-120.291509"",""38.58181,-120.370721"",""38.552219,-120.42353"",""38.532255,-120.463136"",""38.523304,-120.474578"",""38.521238,-120.476339"",""38.488867,-120.511544"",""38.483355,-12","These are the areas of the watershed most likely to have high intensity fires, such as those that would kill most trees and lead to forest type change (conifer to brush).","Degradation of runoff water quality (nutrients, metals, sedimentation).",1,,,,,,,,local or regional agency
6gkz8ewl6wfn,0,"POLYGON ((-121.014381 38.896659, -121.014381 38.896659, -121.014381 38.896082, -121.01364 38.896082, -121.009194 38.895505, -121.006971 38.895505, -121.00623 38.895505, -121.005489 38.895505, -121.004748 38.895505, -121.004007 38.896082, -121.000302 38.8","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.014381,38.896659],[-121.014381,38.896659],[-121.014381,38.896082],[-121.01364,38.896082],[-121.009194,38.895505],[-121.006971,38.895505],[-121.00623,38.895505],[-121.005489,38.895505],[","[[""38.896659,-121.014381"",""38.896659,-121.014381"",""38.896082,-121.014381"",""38.896082,-121.01364"",""38.895505,-121.009194"",""38.895505,-121.006971"",""38.895505,-121.00623"",""38.895505,-121.005489"",""38.895505,-121.004748"",""38.896082,-121.004007"",""38.896659,-12",Sediment in the water ways,"Fish, resources, cultural impacts",2,,,,2,,,,tribal
6gkz8ewl6wfn,1,"POLYGON ((-120.526944 38.731266, -120.526944 38.731266, -120.525077 38.735635, -120.525077 38.736364, -120.524143 38.740005, -120.521343 38.744374, -120.519475 38.748015, -120.519475 38.750927, -120.518542 38.753839, -120.518542 38.756023, -120.518542 38","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.526944,38.731266],[-120.526944,38.731266],[-120.525077,38.735635],[-120.525077,38.736364],[-120.524143,38.740005],[-120.521343,38.744374],[-120.519475,38.748015],[-120.519475,38.750927]","[[""38.731266,-120.526944"",""38.731266,-120.526944"",""38.735635,-120.525077"",""38.736364,-120.525077"",""38.740005,-120.524143"",""38.744374,-120.521343"",""38.748015,-120.519475"",""38.750927,-120.519475"",""38.753839,-120.518542"",""38.756023,-120.518542"",""38.758207,-","Caldor Fire - cultural sites, dozer lines, emergency timber harvest, erosion, loss of habitat",,1,,,,1,,1,,tribal
9bc7p98bxc96,0,"POLYGON ((-120.667112 39.603473, -120.667112 39.603473, -120.669652 39.603473, -120.687432 39.601516, -120.697593 39.600538, -120.705213 39.598581, -120.728074 39.595645, -120.736964 39.593687, -120.743314 39.592709, -120.754745 39.590751, -120.767445 39","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.667112,39.603473],[-120.667112,39.603473],[-120.669652,39.603473],[-120.687432,39.601516],[-120.697593,39.600538],[-120.705213,39.598581],[-120.728074,39.595645],[-120.736964,39.593687]","[[""39.603473,-120.667112"",""39.603473,-120.667112"",""39.603473,-120.669652"",""39.601516,-120.687432"",""39.600538,-120.697593"",""39.598581,-120.705213"",""39.595645,-120.728074"",""39.593687,-120.736964"",""39.592709,-120.743314"",""39.590751,-120.754745"",""39.588794,-",Loss of habitat/culturally important places,,,1,,,1,,,,non-profit
9bc7p98bxc96,1,"POLYGON ((-120.55519 39.524055, -120.55519 39.524055, -120.558564 39.52579, -120.570935 39.526657, -120.587805 39.530994, -120.60355 39.534464, -120.611422 39.534464, -120.615921 39.534464, -120.624918 39.534464, -120.637289 39.534464, -120.646287 39.534","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.55519,39.524055],[-120.55519,39.524055],[-120.558564,39.52579],[-120.570935,39.526657],[-120.587805,39.530994],[-120.60355,39.534464],[-120.611422,39.534464],[-120.615921,39.534464],[-1","[[""39.524055,-120.55519"",""39.524055,-120.55519"",""39.52579,-120.558564"",""39.526657,-120.570935"",""39.530994,-120.587805"",""39.534464,-120.60355"",""39.534464,-120.611422"",""39.534464,-120.615921"",""39.534464,-120.624918"",""39.534464,-120.637289"",""39.534464,-120.",Loss of habitat/culturally significant places,,,1,,,1,,,,non-profit
9bc7p98bxc96,2,"POLYGON ((-120.304393 39.325112, -120.304393 39.325112, -120.306642 39.325112, -120.314515 39.325112, -120.321263 39.325112, -120.329135 39.325112, -120.339257 39.325982, -120.349379 39.326852, -120.358376 39.326852, -120.370747 39.326852, -120.380869 39","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.304393,39.325112],[-120.304393,39.325112],[-120.306642,39.325112],[-120.314515,39.325112],[-120.321263,39.325112],[-120.329135,39.325112],[-120.339257,39.325982],[-120.349379,39.326852]","[[""39.325112,-120.304393"",""39.325112,-120.304393"",""39.325112,-120.306642"",""39.325112,-120.314515"",""39.325112,-120.321263"",""39.325112,-120.329135"",""39.325982,-120.339257"",""39.326852,-120.349379"",""39.326852,-120.358376"",""39.326852,-120.370747"",""39.326852,-",Loss of habitat/culturally significant areas,,,1,,,1,,,,non-profit
69v6a97bzi73,0,"POLYGON ((-121.028252 39.425468, -121.028252 39.425468, -121.030689 39.41982, -121.033126 39.417938, -121.035564 39.417938, -121.042875 39.417938, -121.047749 39.417938, -121.05506 39.421703, -121.064808 39.423586, -121.074557 39.429233, -121.086742 39.4","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.028252,39.425468],[-121.028252,39.425468],[-121.030689,39.41982],[-121.033126,39.417938],[-121.035564,39.417938],[-121.042875,39.417938],[-121.047749,39.417938],[-121.05506,39.421703],[","[[""39.425468,-121.028252"",""39.425468,-121.028252"",""39.41982,-121.030689"",""39.417938,-121.033126"",""39.417938,-121.035564"",""39.417938,-121.042875"",""39.417938,-121.047749"",""39.421703,-121.05506"",""39.423586,-121.064808"",""39.429233,-121.074557"",""39.436762,-12","Loss of communities, healthy forest and water quantity and quality",,1,,,1,,,,,state agency
69v6a97bzi73,1,"POLYGON ((-120.443355 39.099032, -120.443355 39.099032, -120.467725 39.095249, -120.494533 39.093358, -120.504282 39.095249, -120.511593 39.099032, -120.518904 39.102814, -120.518904 39.102814, -120.518904 39.106596, -120.506719 39.125505, -120.45554 39.","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.443355,39.099032],[-120.443355,39.099032],[-120.467725,39.095249],[-120.494533,39.093358],[-120.504282,39.095249],[-120.511593,39.099032],[-120.518904,39.102814],[-120.518904,39.102814]","[[""39.099032,-120.443355"",""39.099032,-120.443355"",""39.095249,-120.467725"",""39.093358,-120.494533"",""39.095249,-120.504282"",""39.099032,-120.511593"",""39.102814,-120.518904"",""39.102814,-120.518904"",""39.106596,-120.518904"",""39.125505,-120.506719"",""39.178422,-",Watershed (Reservoirs),,,,,,,,,,state agency
69v6a97bzi73,2,"POLYGON ((-120.740678 38.719756, -120.740678 38.719756, -120.745552 38.719756, -120.757737 38.721658, -120.765048 38.72546, -120.767485 38.727362, -120.77236 38.729263, -120.779671 38.733065, -120.784545 38.734966, -120.786982 38.736867, -120.791856 38.7","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.740678,38.719756],[-120.740678,38.719756],[-120.745552,38.719756],[-120.757737,38.721658],[-120.765048,38.72546],[-120.767485,38.727362],[-120.77236,38.729263],[-120.779671,38.733065],[","[[""38.719756,-120.740678"",""38.719756,-120.740678"",""38.719756,-120.745552"",""38.721658,-120.757737"",""38.72546,-120.765048"",""38.727362,-120.767485"",""38.729263,-120.77236"",""38.733065,-120.779671"",""38.734966,-120.784545"",""38.736867,-120.786982"",""38.74257,-120",Reservoirs and communities,,,,,1,,,,,state agency
4hz8i26dbd2z,0,"POLYGON ((-119.962594 38.78946, -119.962594 38.78946, -120.012248 38.803392, -120.040055 38.80494, -120.055945 38.806488, -120.06389 38.806488, -120.067862 38.806488, -120.071834 38.808035, -120.073821 38.811131, -120.079779 38.818869, -120.087724 38.820","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-119.962594,38.78946],[-119.962594,38.78946],[-120.012248,38.803392],[-120.040055,38.80494],[-120.055945,38.806488],[-120.06389,38.806488],[-120.067862,38.806488],[-120.071834,38.808035],[-1","[[""38.78946,-119.962594"",""38.78946,-119.962594"",""38.803392,-120.012248"",""38.80494,-120.040055"",""38.806488,-120.055945"",""38.806488,-120.06389"",""38.806488,-120.067862"",""38.808035,-120.071834"",""38.811131,-120.073821"",""38.818869,-120.079779"",""38.820416,-120.","Loss of forest, biodiversity and landscape beauty from fires.","sedimentation, loss of houses, communities, recreation
loss of stored carbon",1,1,,2,,,,,non-profit
8w3spv4kmk49,0,"POLYGON ((-120.775568 39.702229, -120.775568 39.702229, -120.777583 39.703262, -120.788326 39.703262, -120.79504 39.702746, -120.799741 39.701713, -120.83667 39.69448, -120.849428 39.69138, -120.858828 39.68828, -120.862857 39.68673, -120.8689 39.683113,","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.775568,39.702229],[-120.775568,39.702229],[-120.777583,39.703262],[-120.788326,39.703262],[-120.79504,39.702746],[-120.799741,39.701713],[-120.83667,39.69448],[-120.849428,39.69138],[-1","[[""39.702229,-120.775568"",""39.702229,-120.775568"",""39.703262,-120.777583"",""39.703262,-120.788326"",""39.702746,-120.79504"",""39.701713,-120.799741"",""39.69448,-120.83667"",""39.69138,-120.849428"",""39.68828,-120.858828"",""39.68673,-120.862857"",""39.683113,-120.86","East and West Yuba IRAS are one of the best areas for Spotted Owl , so logging should be carefully done. Mant w&S  river potential is alos in the=is area, as well as the Downievlle Downhill race where people could stray from the course area.",,,1,,,,,,,non-profit
8w3spv4kmk49,1,"POLYGON ((-120.085686 39.551445, -120.085686 39.551445, -120.092401 39.551963, -120.111873 39.551445, -120.127987 39.549892, -120.141417 39.547821, -120.144774 39.547303, -120.155517 39.544714, -120.164246 39.542125, -120.168946 39.540572, -120.170289 39","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.085686,39.551445],[-120.085686,39.551445],[-120.092401,39.551963],[-120.111873,39.551445],[-120.127987,39.549892],[-120.141417,39.547821],[-120.144774,39.547303],[-120.155517,39.544714]","[[""39.551445,-120.085686"",""39.551445,-120.085686"",""39.551963,-120.092401"",""39.551445,-120.111873"",""39.549892,-120.127987"",""39.547821,-120.141417"",""39.547303,-120.144774"",""39.544714,-120.155517"",""39.542125,-120.164246"",""39.540572,-120.168946"",""39.540572,-",Willow flycatches nest in this are near the Little Truckee river and nest need to be protected form recreation.,,,1,,,,,,,non-profit
9xz9a2t938s8,0,"POLYGON ((-120.379413 39.21368, -120.379413 39.21368, -120.377755 39.215285, -120.376926 39.215606, -120.376098 39.216249, -120.374854 39.21657, -120.37071 39.217533, -120.369053 39.218175, -120.367809 39.218496, -120.366152 39.218817, -120.365323 39.218","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.379413,39.21368],[-120.379413,39.21368],[-120.377755,39.215285],[-120.376926,39.215606],[-120.376098,39.216249],[-120.374854,39.21657],[-120.37071,39.217533],[-120.369053,39.218175],[-1","[[""39.21368,-120.379413"",""39.21368,-120.379413"",""39.215285,-120.377755"",""39.215606,-120.376926"",""39.216249,-120.376098"",""39.21657,-120.374854"",""39.217533,-120.37071"",""39.218175,-120.369053"",""39.218496,-120.367809"",""39.218817,-120.366152"",""39.218817,-120.",Post fire sedimentation in waterways and reservoirs; loss of biodiversity; loss of landscape beauty; loss of local climate regulation; loss of forest products; loss of recreational income; loss of forage or food;,,,1,,,,1,1,,non-profit
2fa8bmv93l24,0,"POLYGON ((-120.595872 39.018821, -120.595872 39.018821, -120.632736 39.021024, -120.679525 39.023227, -120.695121 39.023227, -120.699375 39.023227, -120.720643 39.024329, -120.739075 39.023227, -120.749 39.021024, -120.767431 39.014414, -120.802878 39.00","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.595872,39.018821],[-120.595872,39.018821],[-120.632736,39.021024],[-120.679525,39.023227],[-120.695121,39.023227],[-120.699375,39.023227],[-120.720643,39.024329],[-120.739075,39.023227]","[[""39.018821,-120.595872"",""39.018821,-120.595872"",""39.021024,-120.632736"",""39.023227,-120.679525"",""39.023227,-120.695121"",""39.023227,-120.699375"",""39.024329,-120.720643"",""39.023227,-120.739075"",""39.021024,-120.749"",""39.014414,-120.767431"",""39.004499,-120",Values and water quality/impacts,,,,,,,,,,other
2fa8bmv93l24,1,"POLYGON ((-120.422895 38.889818, -120.422895 38.889818, -120.490951 38.890922, -120.583111 38.887611, -120.619975 38.885404, -120.661093 38.880989, -120.673854 38.880989, -120.74191 38.868847, -120.770267 38.860015, -120.832652 38.832409, -120.85392 38.8","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.422895,38.889818],[-120.422895,38.889818],[-120.490951,38.890922],[-120.583111,38.887611],[-120.619975,38.885404],[-120.661093,38.880989],[-120.673854,38.880989],[-120.74191,38.868847],","[[""38.889818,-120.422895"",""38.889818,-120.422895"",""38.890922,-120.490951"",""38.887611,-120.583111"",""38.885404,-120.619975"",""38.880989,-120.661093"",""38.880989,-120.673854"",""38.868847,-120.74191"",""38.860015,-120.770267"",""38.832409,-120.832652"",""38.81142,-12",values and water,water and values - potential,,,,,,,,,other
49afv6cr8zm9,0,"POLYGON ((-120.988775 39.492434, -120.988775 39.492434, -121.009206 39.502944, -121.025096 39.508198, -121.029636 39.50995, -121.036446 39.513453, -121.047797 39.515204, -121.079577 39.516955, -121.113628 39.516955, -121.147679 39.511701, -121.18173 39.5","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.988775,39.492434],[-120.988775,39.492434],[-121.009206,39.502944],[-121.025096,39.508198],[-121.029636,39.50995],[-121.036446,39.513453],[-121.047797,39.515204],[-121.079577,39.516955],","[[""39.492434,-120.988775"",""39.492434,-120.988775"",""39.502944,-121.009206"",""39.508198,-121.025096"",""39.50995,-121.029636"",""39.513453,-121.036446"",""39.515204,-121.047797"",""39.516955,-121.079577"",""39.516955,-121.113628"",""39.511701,-121.147679"",""39.504696,-1",Woody debris and sediment,,,,,,,,,,local or regional agency
2jo6zpa9vgf4,0,"POLYGON ((-120.064008 38.946943, -120.064008 38.946943, -120.067418 38.946943, -120.067418 38.945617, -120.077649 38.929702, -120.081059 38.925723, -120.082764 38.921743, -120.084469 38.91909, -120.087879 38.91511, -120.087879 38.91511, -120.087879 38.91","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.064008,38.946943],[-120.064008,38.946943],[-120.067418,38.946943],[-120.067418,38.945617],[-120.077649,38.929702],[-120.081059,38.925723],[-120.082764,38.921743],[-120.084469,38.91909],","[[""38.946943,-120.064008"",""38.946943,-120.064008"",""38.946943,-120.067418"",""38.945617,-120.067418"",""38.929702,-120.077649"",""38.925723,-120.081059"",""38.921743,-120.082764"",""38.91909,-120.084469"",""38.91511,-120.087879"",""38.91511,-120.087879"",""38.912457,-120",Tahoe Rest Forest Treatment Plan (approxx. 100K acres),,1,,,,,,,,non-profit
8ji699pru393,0,"POLYGON ((-121.013788 39.352378, -121.013788 39.352378, -120.967079 39.319531, -120.72066 39.248185, -120.549484 39.225398, -120.092755 39.183525, -119.840553 39.198561, -119.824302 39.221444, -119.846108 39.259578, -119.968603 39.38954, -120.103509 39.5","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.013788,39.352378],[-121.013788,39.352378],[-120.967079,39.319531],[-120.72066,39.248185],[-120.549484,39.225398],[-120.092755,39.183525],[-119.840553,39.198561],[-119.824302,39.221444],","[[""39.352378,-121.013788"",""39.352378,-121.013788"",""39.319531,-120.967079"",""39.248185,-120.72066"",""39.225398,-120.549484"",""39.183525,-120.092755"",""39.198561,-119.840553"",""39.221444,-119.824302"",""39.259578,-119.846108"",""39.38954,-119.968603"",""39.504347,-12",adsf,,,,,,,,,,local or regional agency
