Respondent,Index,Zoom,wkt,geojson,Where woul,Why would,community,water quan,current wi,infrastruc,residentia,current hi,biodiversi,aquatic ha,forest hea,wildfire m,headwaters,restoratio,prescribed,responde_8
6pc8t2hwf2w4,0,10.64,"POLYGON ((-121.017579 38.956528, -121.017579 38.956528, -121.017579 38.957656, -121.017579 38.961314, -121.017579 38.962018, -121.017579 38.968341, -121.017579 38.969871, -121.008137 38.977567, -121.003327 38.980078, -120.996008 38.986415, -120.9925 38.9","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.017579,38.956528],[-121.017579,38.956528],[-121.017579,38.957656],[-121.017579,38.961314],[-121.017579,38.962018],[-121.017579,38.968341],[-121.017579,38.969871],[-121.008137,38.977567]","[[""38.956528,-121.017579"",""38.956528,-121.017579"",""38.957656,-121.017579"",""38.961314,-121.017579"",""38.962018,-121.017579"",""38.968341,-121.017579"",""38.969871,-121.017579"",""38.977567,-121.008137"",""38.980078,-121.003327"",""38.986415,-120.996008"",""38.989463,-",highways cut fire,,,,,,,,,,1,,,,non-profit
6pc8t2hwf2w4,1,11.97,"POLYGON ((-120.309307 39.32692, -120.300622 39.326769, -120.261734 39.327229, -120.232207 39.32809, -120.213437 39.324062, -120.202397 39.319622, -120.160499 39.31251, -120.160499 39.31251, -120.160499 39.31251, -120.161075 39.314525, -120.158861 39.3178","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.309307,39.32692],[-120.300622,39.326769],[-120.261734,39.327229],[-120.232207,39.32809],[-120.213437,39.324062],[-120.202397,39.319622],[-120.160499,39.31251],[-120.160499,39.31251],[-1","[[""39.32692,-120.309307"",""39.326769,-120.300622"",""39.327229,-120.261734"",""39.32809,-120.232207"",""39.324062,-120.213437"",""39.319622,-120.202397"",""39.31251,-120.160499"",""39.31251,-120.160499"",""39.31251,-120.160499"",""39.314525,-120.161075"",""39.317897,-120.1",highway cuts fire,,,,,,,,,,1,,,,non-profit
6pc8t2hwf2w4,2,10.14,"POLYGON ((-121.077648 38.929984, -121.077648 38.929984, -121.077648 38.942145, -121.077648 38.949126, -121.078648 38.958523, -121.078648 38.959952, -121.078648 38.968317, -121.078648 38.97332, -121.078648 38.975306, -121.078648 38.980663, -121.078648 38.","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.077648,38.929984],[-121.077648,38.929984],[-121.077648,38.942145],[-121.077648,38.949126],[-121.078648,38.958523],[-121.078648,38.959952],[-121.078648,38.968317],[-121.078648,38.97332],","[[""38.929984,-121.077648"",""38.929984,-121.077648"",""38.942145,-121.077648"",""38.949126,-121.077648"",""38.958523,-121.078648"",""38.959952,-121.078648"",""38.968317,-121.078648"",""38.97332,-121.078648"",""38.975306,-121.078648"",""38.980663,-121.078648"",""38.984463,-1",highway cuts fire,,,,,,,,,,1,,,,non-profit
6pc8t2hwf2w4,3,10.15,"POLYGON ((-120.956353 38.966479, -120.956353 38.966479, -120.926973 38.971513, -120.895459 38.980536, -120.877519 38.991527, -120.872962 39.015291, -120.865343 39.039685, -120.862108 39.055698, -120.862108 39.071707, -120.860864 39.091282, -120.855542 39","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.956353,38.966479],[-120.956353,38.966479],[-120.926973,38.971513],[-120.895459,38.980536],[-120.877519,38.991527],[-120.872962,39.015291],[-120.865343,39.039685],[-120.862108,39.055698]","[[""38.966479,-120.956353"",""38.966479,-120.956353"",""38.971513,-120.926973"",""38.980536,-120.895459"",""38.991527,-120.877519"",""39.015291,-120.872962"",""39.039685,-120.865343"",""39.055698,-120.862108"",""39.071707,-120.862108"",""39.091282,-120.860864"",""39.115013,-",ridges in this area,,,,,,,,,,1,,,,non-profit
6pc8t2hwf2w4,4,10.15,"POLYGON ((-120.035228 39.45875, -120.047797 39.464231, -120.095161 39.470479, -120.114248 39.46996, -120.144828 39.466201, -120.207588 39.460774, -120.248254 39.456769, -120.268973 39.451451, -120.292657 39.445365, -120.305614 39.441474, -120.320103 39.4","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.035228,39.45875],[-120.047797,39.464231],[-120.095161,39.470479],[-120.114248,39.46996],[-120.144828,39.466201],[-120.207588,39.460774],[-120.248254,39.456769],[-120.268973,39.451451],[","[[""39.45875,-120.035228"",""39.464231,-120.047797"",""39.470479,-120.095161"",""39.46996,-120.114248"",""39.466201,-120.144828"",""39.460774,-120.207588"",""39.456769,-120.248254"",""39.451451,-120.268973"",""39.445365,-120.292657"",""39.441474,-120.305614"",""39.436919,-12",ridges in this area,,,,,,,,,,1,,,,non-profit
7b6pls86n2a4,0,8.94,"POLYGON ((-120.482097 38.353108, -120.473531 38.388927, -120.473531 38.404592, -120.504941 38.444859, -120.522073 38.449331, -120.642002 38.453804, -120.741943 38.41578, -120.764786 38.391165, -120.801907 38.350869, -120.801907 38.350869, -120.801907 38.","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.482097,38.353108],[-120.473531,38.388927],[-120.473531,38.404592],[-120.504941,38.444859],[-120.522073,38.449331],[-120.642002,38.453804],[-120.741943,38.41578],[-120.764786,38.391165],","[[""38.353108,-120.482097"",""38.388927,-120.473531"",""38.404592,-120.473531"",""38.444859,-120.504941"",""38.449331,-120.522073"",""38.453804,-120.642002"",""38.41578,-120.741943"",""38.391165,-120.764786"",""38.350869,-120.801907"",""38.350869,-120.801907"",""38.348629,-1",Protection of communities is the top priority for forest management,1,,,,,,,,,,,,,local or regional agency
7b6pls86n2a4,1,8.94,"POLYGON ((-119.990961 38.444859, -119.990961 38.444859, -119.999527 38.449331, -120.048069 38.476162, -120.110889 38.496278, -120.173709 38.509685, -120.285071 38.496278, -120.285071 38.496278, -120.350747 38.458276, -120.350747 38.458276, -120.396434 38","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-119.990961,38.444859],[-119.990961,38.444859],[-119.999527,38.449331],[-120.048069,38.476162],[-120.110889,38.496278],[-120.173709,38.509685],[-120.285071,38.496278],[-120.285071,38.496278]","[[""38.444859,-119.990961"",""38.444859,-119.990961"",""38.449331,-119.999527"",""38.476162,-120.048069"",""38.496278,-120.110889"",""38.509685,-120.173709"",""38.496278,-120.285071"",""38.496278,-120.285071"",""38.458276,-120.350747"",""38.458276,-120.350747"",""38.400117,-",Ensuring forests are resilient to fire and drought so that they maintain their aesthetic and ecological values,,,,,,,1,,1,,,,,local or regional agency
6gkz8ewl6wfn,0,10.71,"POLYGON ((-121.134311 39.276829, -121.134311 39.276829, -121.13057 39.273933, -121.121217 39.269589, -121.104382 39.266692, -121.074453 39.265968, -121.060424 39.269589, -121.058553 39.270313, -121.058553 39.271037, -121.054812 39.273209, -121.052006 39.","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-121.134311,39.276829],[-121.134311,39.276829],[-121.13057,39.273933],[-121.121217,39.269589],[-121.104382,39.266692],[-121.074453,39.265968],[-121.060424,39.269589],[-121.058553,39.270313],","[[""39.276829,-121.134311"",""39.276829,-121.134311"",""39.273933,-121.13057"",""39.269589,-121.121217"",""39.266692,-121.104382"",""39.265968,-121.074453"",""39.269589,-121.060424"",""39.270313,-121.058553"",""39.271037,-121.058553"",""39.273209,-121.054812"",""39.275381,-1",Working with the Yuba Forest Network and the Placer Resource Conservation District for cross-property fuels management,,,,,,,,,,1,,,,tribal
6gkz8ewl6wfn,1,10.71,"POLYGON ((-120.555372 39.305059, -120.555372 39.305059, -120.567531 39.307954, -120.592783 39.308678, -120.630194 39.311572, -120.673217 39.31519, -120.692858 39.315914, -120.718111 39.316638, -120.743363 39.315914, -120.759263 39.314467, -120.785451 39.","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.555372,39.305059],[-120.555372,39.305059],[-120.567531,39.307954],[-120.592783,39.308678],[-120.630194,39.311572],[-120.673217,39.31519],[-120.692858,39.315914],[-120.718111,39.316638],","[[""39.305059,-120.555372"",""39.305059,-120.555372"",""39.307954,-120.567531"",""39.308678,-120.592783"",""39.311572,-120.630194"",""39.31519,-120.673217"",""39.315914,-120.692858"",""39.316638,-120.718111"",""39.315914,-120.743363"",""39.314467,-120.759263"",""39.310849,-1","Tahoe 7 Eldorado NF for restoration, site stabilization, native plant restoration & gathering",,,,,,,1,,,,,1,,tribal
6gkz8ewl6wfn,2,13.03,"POLYGON ((-120.683127 38.925744, -120.683127 38.925744, -120.683127 38.92589, -120.685744 38.925599, -120.687426 38.924436, -120.688547 38.923854, -120.689295 38.922836, -120.689482 38.920655, -120.689108 38.920073, -120.688734 38.919782, -120.688361 38.","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.683127,38.925744],[-120.683127,38.925744],[-120.683127,38.92589],[-120.685744,38.925599],[-120.687426,38.924436],[-120.688547,38.923854],[-120.689295,38.922836],[-120.689482,38.920655],","[[""38.925744,-120.683127"",""38.925744,-120.683127"",""38.92589,-120.683127"",""38.925599,-120.685744"",""38.924436,-120.687426"",""38.923854,-120.688547"",""38.922836,-120.689295"",""38.920655,-120.689482"",""38.920073,-120.689108"",""38.919782,-120.688734"",""38.919201,-1",Blodgett prescribed burn and site protection,,,,,,,,,,,,1,1,tribal
6gkz8ewl6wfn,3,13.87,"POLYGON ((-120.881024 38.771948, -120.881024 38.771948, -120.881442 38.772762, -120.882068 38.773332, -120.882904 38.773903, -120.883949 38.774636, -120.88489 38.775043, -120.886561 38.775287, -120.887606 38.77545, -120.888651 38.77545, -120.889382 38.77","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.881024,38.771948],[-120.881024,38.771948],[-120.881442,38.772762],[-120.882068,38.773332],[-120.882904,38.773903],[-120.883949,38.774636],[-120.88489,38.775043],[-120.886561,38.775287],","[[""38.771948,-120.881024"",""38.771948,-120.881024"",""38.772762,-120.881442"",""38.773332,-120.882068"",""38.773903,-120.882904"",""38.774636,-120.883949"",""38.775043,-120.88489"",""38.775287,-120.886561"",""38.77545,-120.887606"",""38.77545,-120.888651"",""38.775369,-120","Native plant garden, nursery, restoration",,,,,,,1,,,,,1,,tribal
9bc7p98bxc96,0,9.97,"POLYGON ((-120.482088 39.575219, -120.482088 39.575219, -120.482088 39.58822, -120.482088 39.606419, -120.486586 39.62288, -120.496708 39.638471, -120.513578 39.654059, -120.534946 39.667911, -120.543943 39.678299, -120.552941 39.686954, -120.566436 39.6","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.482088,39.575219],[-120.482088,39.575219],[-120.482088,39.58822],[-120.482088,39.606419],[-120.486586,39.62288],[-120.496708,39.638471],[-120.513578,39.654059],[-120.534946,39.667911],[","[[""39.575219,-120.482088"",""39.575219,-120.482088"",""39.58822,-120.482088"",""39.606419,-120.482088"",""39.62288,-120.486586"",""39.638471,-120.496708"",""39.654059,-120.513578"",""39.667911,-120.534946"",""39.678299,-120.543943"",""39.686954,-120.552941"",""39.692147,-12",headwater benefits,,1,,,,,,,,,1,,,non-profit
9bc7p98bxc96,1,9.97,"POLYGON ((-120.466343 39.425957, -120.466343 39.425957, -120.47534 39.429432, -120.478714 39.430301, -120.48996 39.438118, -120.502331 39.445067, -120.50683 39.446804, -120.509079 39.447672, -120.512453 39.447672, -120.519201 39.449409, -120.5237 39.4494","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.466343,39.425957],[-120.466343,39.425957],[-120.47534,39.429432],[-120.478714,39.430301],[-120.48996,39.438118],[-120.502331,39.445067],[-120.50683,39.446804],[-120.509079,39.447672],[-","[[""39.425957,-120.466343"",""39.425957,-120.466343"",""39.429432,-120.47534"",""39.430301,-120.478714"",""39.438118,-120.48996"",""39.445067,-120.502331"",""39.446804,-120.50683"",""39.447672,-120.509079"",""39.447672,-120.512453"",""39.449409,-120.519201"",""39.449409,-120",headwater benefits,,1,,,,,,,,,1,,,non-profit
9bc7p98bxc96,2,9.97,"POLYGON ((-120.254908 39.341639, -120.254908 39.341639, -120.266155 39.33816, -120.276277 39.333811, -120.283025 39.332941, -120.288648 39.332071, -120.295396 39.332071, -120.304393 39.332071, -120.312265 39.332071, -120.321263 39.332071, -120.328011 39.","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.254908,39.341639],[-120.254908,39.341639],[-120.266155,39.33816],[-120.276277,39.333811],[-120.283025,39.332941],[-120.288648,39.332071],[-120.295396,39.332071],[-120.304393,39.332071],","[[""39.341639,-120.254908"",""39.341639,-120.254908"",""39.33816,-120.266155"",""39.333811,-120.276277"",""39.332941,-120.283025"",""39.332071,-120.288648"",""39.332071,-120.295396"",""39.332071,-120.304393"",""39.332071,-120.312265"",""39.332071,-120.321263"",""39.332071,-1",headwater management,,1,,,,,,,,,1,,,non-profit
69v6a97bzi73,0,9.17,"POLYGON ((-120.011993 39.291681, -120.016867 39.302997, -120.021741 39.308654, -120.029052 39.318082, -120.033926 39.327508, -120.041238 39.336933, -120.046112 39.352011, -120.048549 39.359549, -120.050986 39.372738, -120.053423 39.391574, -120.053423 39","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.011993,39.291681],[-120.016867,39.302997],[-120.021741,39.308654],[-120.029052,39.318082],[-120.033926,39.327508],[-120.041238,39.336933],[-120.046112,39.352011],[-120.048549,39.359549]","[[""39.291681,-120.011993"",""39.302997,-120.016867"",""39.308654,-120.021741"",""39.318082,-120.029052"",""39.327508,-120.033926"",""39.336933,-120.041238"",""39.352011,-120.046112"",""39.359549,-120.048549"",""39.372738,-120.050986"",""39.391574,-120.053423"",""39.410406,-",,,,,,,,,,,,,,,state agency
4hz8i26dbd2z,0,9.15,"POLYGON ((-120.727278 38.69186, -120.727278 38.69186, -120.697485 38.699611, -120.622009 38.71821, -120.574341 38.729057, -120.574341 38.729057, -120.570368 38.729057, -120.56441 38.727508, -120.560437 38.725958, -120.556465 38.725958, -120.550506 38.725","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.727278,38.69186],[-120.727278,38.69186],[-120.697485,38.699611],[-120.622009,38.71821],[-120.574341,38.729057],[-120.574341,38.729057],[-120.570368,38.729057],[-120.56441,38.727508],[-1","[[""38.69186,-120.727278"",""38.69186,-120.727278"",""38.699611,-120.697485"",""38.71821,-120.622009"",""38.729057,-120.574341"",""38.729057,-120.574341"",""38.729057,-120.570368"",""38.727508,-120.56441"",""38.725958,-120.560437"",""38.725958,-120.556465"",""38.725958,-120.",Fires burn from west to east because of the predominant wind direction. Also less work has been done on the west slope as compared to the Tahoe region and the forest is naturally thicker there with more fuel to burn.,,,1,,,1,,,,,,,,non-profit
8w3spv4kmk49,0,8.86,"POLYGON ((-120.116762 39.28117, -120.142948 39.290524, -120.205389 39.299877, -120.221504 39.301436, -120.269846 39.301436, -120.287974 39.298318, -120.298045 39.293642, -120.304088 39.290524, -120.306102 39.285847, -120.320202 39.25622, -120.322216 39.2","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.116762,39.28117],[-120.142948,39.290524],[-120.205389,39.299877],[-120.221504,39.301436],[-120.269846,39.301436],[-120.287974,39.298318],[-120.298045,39.293642],[-120.304088,39.290524],","[[""39.28117,-120.116762"",""39.290524,-120.142948"",""39.299877,-120.205389"",""39.301436,-120.221504"",""39.301436,-120.269846"",""39.298318,-120.287974"",""39.293642,-120.298045"",""39.290524,-120.304088"",""39.285847,-120.306102"",""39.25622,-120.320202"",""39.2531,-120.",The new Lake tahoe plan is of concern about the boundaries of the remote areas.,,,1,,,,,,,,,,,non-profit
8w3spv4kmk49,1,8.86,"POLYGON ((-120.775423 39.716364, -120.775423 39.716364, -120.817722 39.707067, -120.876135 39.693119, -120.886207 39.691569, -120.900306 39.686919, -120.922463 39.677618, -120.950663 39.668316, -120.992962 39.648157, -121.035261 39.620235, -121.067489 39","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.775423,39.716364],[-120.775423,39.716364],[-120.817722,39.707067],[-120.876135,39.693119],[-120.886207,39.691569],[-120.900306,39.686919],[-120.922463,39.677618],[-120.950663,39.668316]","[[""39.716364,-120.775423"",""39.716364,-120.775423"",""39.707067,-120.817722"",""39.693119,-120.876135"",""39.691569,-120.886207"",""39.686919,-120.900306"",""39.677618,-120.922463"",""39.668316,-120.950663"",""39.648157,-120.992962"",""39.620235,-121.035261"",""39.601614,-",The North Yuba partnership is an area that we are working on with other groups. We are concerned that size of trees and old growth areas are protected properly when restoration work is done.,,,,,,,,,1,1,,,,non-profit
9xz9a2t938s8,0,9.23,"POLYGON ((-120.448387 39.497925, -120.46013 39.490676, -120.483615 39.485238, -120.49301 39.483426, -120.50945 39.483426, -120.518844 39.483426, -120.547027 39.483426, -120.577558 39.490676, -120.629227 39.50155, -120.659758 39.506986, -120.678547 39.512","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.448387,39.497925],[-120.46013,39.490676],[-120.483615,39.485238],[-120.49301,39.483426],[-120.50945,39.483426],[-120.518844,39.483426],[-120.547027,39.483426],[-120.577558,39.490676],[-","[[""39.497925,-120.448387"",""39.490676,-120.46013"",""39.485238,-120.483615"",""39.483426,-120.49301"",""39.483426,-120.50945"",""39.483426,-120.518844"",""39.483426,-120.547027"",""39.490676,-120.577558"",""39.50155,-120.629227"",""39.506986,-120.659758"",""39.512422,-120.",See benefits section,,,,,,,,,,,,,,non-profit
9xz9a2t938s8,1,9.23,"POLYGON ((-120.283987 39.185517, -120.300427 39.192798, -120.305124 39.194618, -120.309821 39.194618, -120.316867 39.194618, -120.321564 39.194618, -120.323913 39.194618, -120.32861 39.194618, -120.330958 39.192798, -120.333307 39.190978, -120.335656 39.","{""type"":""Feature"",""geometry"":{""type"":""Polygon"",""coordinates"":[[[-120.283987,39.185517],[-120.300427,39.192798],[-120.305124,39.194618],[-120.309821,39.194618],[-120.316867,39.194618],[-120.321564,39.194618],[-120.323913,39.194618],[-120.32861,39.194618],","[[""39.185517,-120.283987"",""39.192798,-120.300427"",""39.194618,-120.305124"",""39.194618,-120.309821"",""39.194618,-120.316867"",""39.194618,-120.321564"",""39.194618,-120.323913"",""39.194618,-120.32861"",""39.192798,-120.330958"",""39.190978,-120.333307"",""39.187337,-1",See benefits section,,,,,,,,,,,,,,non-profit
